Reporter Name,Partner Name,Trade Flow,Product Group,Indicator,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
United States,Afghanistan,Import,  All Products,Import (US$ Thousand),4597.924,2367.516,3002.751,6332.573,5711.536,17795.968,11149.085,17520.208,10101.932,780.891,769.05,4156.761,62704.539,25106.462,67649.574,45827.15,76810.325,86906.964,124107.6,87474.254,26636.658,36759.941,45514.058,72809.599,24493.917,34476.346,14693.748,29792.145
United States,Albania,Import,  All Products,Import (US$ Thousand),3570.769,5539.635,8138.072,6622.001,10177.914,11177.941,12468.397,13080.819,9470.74,7767.276,7270.132,6222.203,4696.904,12211.63,38852.832,25067.445,10121.585,12435.464,15804.487,31775.534,27850.624,18856.919,22776.586,70266.373,163094.861,125856.719,43364.778,70407.111
United States,Algeria,Import,  All Products,Import (US$ Thousand),2277975.808,1693779.712,1710781.824,1664329.728,1807209.728,2270363.392,2645617.92,1798656,1951535.36,2724270.079,2701903.447,2555071.935,5121534.638,7926532.131,10931930.52,16088929.74,18431957.98,20032288.95,11150475.83,14943690.2,14912502.64,9993334.569,4830871.545,4794597.266,3537247.687,3418707.042,3991779.864,4781629.382
United States,Andorra,Import,  All Products,Import (US$ Thousand),209.67,64.876,145.855,122.616,252.96,2637.802,298.822,140.558,134.89,343.82,220.79,810.151,289.679,970.442,712.001,2745.47,458.803,902.653,541.665,482.319,619.386,428.818,1404.73,1250.517,4887.508,6689.823,13761.814,16087.299
United States,Angola,Import,  All Products,Import (US$ Thousand),1914486.4,2435714.56,2237486.336,2209201.664,2390158.848,2855055.104,2935766.272,2450877.44,2574613.76,3555286.27,3095899.169,3283495.192,4508909.969,4796799.975,8846626.689,12174574.01,12925965.22,19497727.58,9703060.917,12273944.97,13833012.04,9823874.266,8742942.417,5837752.018,2917054.295,2976766.381,2686493.698,2768924.982
United States,Anguila,Import,  All Products,Import (US$ Thousand),1416.347,67.604,328.24,278.336,73.825,842.409,749.329,2150.837,2320.058,1652.868,1835.227,999.814,1349.588,917.609,3849.426,4303.461,4724.395,4515.556,5922.443,2620.005,4982.697,3574.428,4033.764,5470.943,5688.836,4141.391,4616.978,5154.363
United States,Antigua and Barbuda,Import,  All Products,Import (US$ Thousand),4626.933,5818.812,16366.641,5570.187,3200.536,8916.412,5266.918,2100.084,1968.028,2291.648,3741.41,3748.315,13547.787,4738.714,4604.813,5935.891,8946.171,5039.857,9416.237,5624.255,6701.119,9640.118,9606.755,7948.68,6969.811,17202.066,12001.236,4949.775
United States,Argentina,Import,  All Products,Import (US$ Thousand),1399333.888,1369500.672,1297639.936,1819572.224,1881129.984,2450563.84,2379927.552,2441024.512,2793390.08,3099473.404,3013446.446,3434104.32,3435500.071,4067279.572,4956583.262,4276932.932,4819989.736,6177698.342,4133441.888,4007943.482,4735427.165,4350415.071,4642247.609,4453637.876,4187110.074,4911097.074,5001495.389,5032016.626
United States,Armenia,Import,  All Products,Import (US$ Thousand),,1444.995,781.739,1001.722,18327.544,1557.103,6310.624,17189.904,16052.44,23004.587,32902.359,31787.083,38664.975,47629.962,47202.701,48083.033,33851.295,43378.736,79103.385,78831.804,96717.923,88565.24,101155.685,101211.587,66017.473,44859.468,70903.422,55511.582
United States,Aruba,Import,  All Products,Import (US$ Thousand),106040.608,219671.36,481715.936,488874.336,446421.312,590960.576,646440.256,498407.808,708772.352,1535548.964,1034035.494,805698.921,1001703.384,1862155.759,3026062.462,2922333.255,3069938.037,3259697.909,1309214.273,20570.013,3325157.926,826770.063,41861.658,61620.993,55510.375,16584.256,35963.154,31666.165
United States,Australia,Import,  All Products,Import (US$ Thousand),4271383.552,3949965.824,3513833.984,3423523.072,3560497.408,4117718.016,4895538.688,5697004.032,5584667.648,6424999.568,6470381.342,6816507.245,6713861.918,7899475.342,7659316.346,8541085.343,8956453.032,10925971.42,8220815.311,8795060.19,10364472.44,9358158.834,8900155.828,10765008.04,10965056.48,9556561.771,10166117.14,10209238.8
United States,Austria,Import,  All Products,Import (US$ Thousand),1315457.28,1346624.64,1456680.576,1810966.784,2034106.496,2268941.312,2443261.44,2641472.768,2976416.256,3221152.708,3967130.702,3923175.916,4597564.628,5939603.561,6273407.384,8486455.72,10875270.65,8436062.54,6162950.296,6917706.879,9524376.946,9318123.991,9598814.012,10889474.87,11432263.37,11070626.83,11961519.9,13712368.87
United States,Azerbaijan,Import,  All Products,Import (US$ Thousand),,339.047,241.283,317.607,862.311,4968.437,6259.826,5213.321,28400.71,20929.753,20636.971,36649.128,13001.675,46184.943,49772.547,741408.39,1942465.197,4488681.427,2027580.491,2041233.583,2472504.326,1094919.275,1136157.099,1035417.811,525114.373,152590.673,216046.063,515798.157
United States,"Bahamas, The",Import,  All Products,Import (US$ Thousand),486953.568,607161.664,366411.232,219507.248,170682.832,178241.072,179457.232,153799.632,207193.744,275016.399,313889.155,469065.903,499942.424,667660.409,725138.117,475413.009,523021.096,626403.165,844826.02,842052.422,787723.344,563033.044,598974.355,555226.293,470573.525,307354.294,470763.983,461512.375
United States,Bahrain,Import,  All Products,Import (US$ Thousand),100288.336,71177.616,109376.336,165302.864,145600.512,124395.552,126319.088,169777.632,241389.728,337599.548,424065.5,419182.25,401390.615,431556.432,454859.935,653946.932,654780.559,570222.303,502727.083,445977.112,547474.212,701010.977,635587.426,1004834.601,950597.439,804631.382,1032996.115,1025261.275
United States,Bangladesh,Import,  All Products,Import (US$ Thousand),571889.024,899601.28,952960.256,1160599.424,1345303.808,1422825.856,1780511.104,1946407.552,2053480.576,2417561.785,2359015.276,2286291.5,2213469.453,2464878.684,2881335.258,3496714.233,3634597.318,3982745.59,3886495.206,4541169.17,5083031.159,4915569.502,5353438.618,5475305.24,6225863.482,6119725.526,5890025.132,6328883.498
United States,Barbados,Import,  All Products,Import (US$ Thousand),32274.68,31450.964,35068.6,35773.64,38725.656,42339.564,43344.016,36506.696,60084.388,38638.188,39545.873,35757.189,45164.684,38277.498,33296.468,35235.736,39775.932,42232.046,33879.343,44365.272,48316.834,54133.58,55377.376,53482.241,70662.933,51406.841,50133.728,57149.696
United States,Belarus,Import,  All Products,Import (US$ Thousand),,29612.208,39088.92,60474.18,49789.848,56675.944,70082.064,112563.032,99819.904,104003.947,108228.932,136455.476,237008.63,375316.129,381251.167,584749.693,1100830.581,1118561.762,596393.706,181892.837,374264.35,153440.844,104889.262,140611.471,166338.046,143509.212,294890.925,417808.53
United States,Belgium,Import,  All Products,Import (US$ Thousand),,,,,,,,,9423239.168,9929161.135,10157634.79,10037911.97,10401248.02,12809963.95,13405067.74,14788625,15676011.41,17758479.94,13997086.58,15842319.37,17804275.41,17366742.38,19011553.03,21383561.02,20012244.6,17451672.61,15422827.33,17877011.42
United States,Belgium-Luxembourg,Import,  All Products,Import (US$ Thousand),4254194.432,4847245.312,5598067.2,6861715.968,6478668.8,7185325.568,8371173.376,9036061.696,,,,,,,,,,,,,,,,,,,,
United States,Belize,Import,  All Products,Import (US$ Thousand),47762.596,61944.08,57527.528,54172.044,55937.888,72562.352,82274.28,70359.48,84406.984,93555.379,97401.187,83489.906,106084.88,113154.782,104164.771,155877.776,113431.471,163516.673,108074.308,130121.131,199976.242,161832.1,127129.431,103531.101,81461.015,58058.601,280618.442,229027.05
United States,Benin,Import,  All Products,Import (US$ Thousand),24988.436,10258.025,16931.872,11346.474,10852.834,19547.066,9053.803,4419.292,20236.996,2439.701,1286.336,787.546,682.952,1637.298,572.742,633.475,5120.94,32832.685,474.194,301.185,2018.589,2673.58,3128.498,5534.069,5111.324,7272.705,18113.626,19438.582
United States,Bermuda,Import,  All Products,Import (US$ Thousand),9134.995,24621.404,14812.216,9258.937,10652.032,11377.879,30088.768,11718.433,25361.336,38987.974,65627.202,23447.946,15559.797,25359.621,88164.711,16615.024,24307.289,140704.279,13613.933,23073.347,60304.959,83778.187,60814.6,37125.606,109290.136,25207.118,34449.016,18716.515
United States,Bhutan,Import,  All Products,Import (US$ Thousand),21.06,70.61,89.216,45.708,144.915,106.893,1053.01,1129.581,460.9,827.508,953.264,972.375,527.214,232.069,667.438,1107.778,837.954,463.761,219.972,406.481,543.454,568.747,538.582,306.482,3621.451,4272.858,1222.537,842.497
United States,Bolivia,Import,  All Products,Import (US$ Thousand),216352.736,166312.192,196390.784,268366.16,270581.344,283804.8,231756.448,233715.84,225973.504,184797.662,166352.322,166886.845,191869.619,272658.628,307606.502,377618.988,376820.749,526008.058,522529.897,694166.882,915072.262,1682149.383,1251391.005,1943178.013,1014380.915,983769.632,573809.549,494389.452
United States,Bosnia and Herzegovina,Import,  All Products,Import (US$ Thousand),,10311.454,8072.669,4708.258,3478.307,10818.958,8829.923,7775.937,15677.856,17805.255,11880.65,16795.039,12614.839,12204.362,72784.226,27026.954,26385.254,27973.33,26076.733,26864.921,51573.543,51579.899,57733.704,86158.929,81000.573,78353.532,88786.587,106530.027
United States,Botswana,Import,  All Products,Import (US$ Thousand),,,,,,,,,,40870.908,20956.456,29858.07,14217.839,74767.933,179674.438,253609.829,188838.181,219713.381,132737.536,170456.077,294171.881,221039.055,277714.441,323786.091,220334.339,444441.138,784489.174,468880.702
United States,Brazil,Import,  All Products,Import (US$ Thousand),7222117.376,8144448,8021263.36,9307302.912,9428286.464,9296194.56,10149453.82,10642211.84,11896363.01,13852522.37,14466412.46,16690150.25,18991824.51,22738203.21,26217184.8,28031247.07,27193409.75,32072884.6,21017804.64,25009190.21,32838643.29,32123374.96,27630989.08,31607113.62,28517865.65,27047003.99,30551943.38,32286167.96
United States,British Indian Ocean Ter.,Import,  All Products,Import (US$ Thousand),1478.98,244.668,71.07,887.538,1922.854,3476.618,11901.928,478.366,350.563,2894.207,346.746,421.001,1292.407,591.017,462.758,830.957,44.141,2121.059,403.216,1477.915,6083.098,19452.854,17739.892,14304.836,16154.084,12213.503,8474.008,118.993
United States,British Virgin Islands,Import,  All Products,Import (US$ Thousand),2432.826,3370.359,14477.146,15330.388,12002.763,7116.904,17321.104,7946.401,23389.444,30942.691,11866.664,41698.169,36579.727,18149.488,34041.439,27532.679,43695.097,11183.411,6264.399,19216.519,6703.542,13451.702,6361.995,11046.251,16795.736,31385.517,6954.284,19812.907
United States,Brunei,Import,  All Products,Import (US$ Thousand),28546.408,30340.184,31902.446,47225.704,40132.84,50539.128,58036.548,224049.376,417103.264,383753.149,398856.865,305962.941,446178.42,428462.294,589610.785,574926.455,418552.937,117080.94,42671.012,13270.562,25882.135,86299.78,17184.938,32882.98,20096.401,13988.319,23417.719,102041.847
United States,Bulgaria,Import,  All Products,Import (US$ Thousand),60876.096,83609.344,171705.68,239203.68,200495.712,136388.144,184925.792,232249.44,213975.584,235214.396,336896.257,365876.742,477842.24,545532.276,493361.538,495181.97,453059.737,416926.363,240871.455,273615.252,433613.082,509430.226,513729.166,632197.033,626386.029,628785.081,685301.568,1018398.287
United States,Burkina Faso,Import,  All Products,Import (US$ Thousand),585.547,186.506,461.09,494.706,405.003,4108.49,1033.468,622.381,2937.182,2472.042,5012.746,2936.925,950.995,611.538,2162.331,1055.46,1517.733,634.359,2233.077,2411.557,3654.053,2303.644,6108.975,6294.335,3643.774,5131.904,5163.661,5206.121
United States,Burundi,Import,  All Products,Import (US$ Thousand),9027.578,9075.421,2857.56,7866.984,21346.828,2118.79,14317.633,8003.285,6524.537,7994.937,2788.774,789.925,6552.381,3284.3,4807.559,2003.961,1180.356,2998.07,4235.967,3459.193,9815.249,4809.555,4297.467,4483.66,8682.662,6789.452,9119.187,14182.596
United States,Cambodia,Import,  All Products,Import (US$ Thousand),,84.826,729.864,1203.616,5572.817,4509.285,109569.392,387768.96,634994.112,825615.89,962553.994,1145849.413,1335159.986,1591369.976,1874988.274,2328266.2,2599410.829,2545828.708,2004671.02,2402003.614,2807102.439,2691552.267,2771148.511,2951402.127,3145595.812,2916161.857,3173230.138,3965176.961
United States,Cameroon,Import,  All Products,Import (US$ Thousand),139580.704,90182.416,110751.504,60977.916,52705.48,70575.824,63694.54,59750.968,83798.176,155116.824,101619.921,183518.452,225913.709,335295.681,171587.653,292225.639,314736.396,641908.707,267655.47,310205.667,343085.075,308251.59,366962.437,199551.639,142887.504,161059.422,125879.187,229265.683
United States,Canada,Import,  All Products,Import (US$ Thousand),93585006.59,101241397.2,113580384.3,131916202,148277887,159691178,171330617.3,177916428.3,201433186.3,230816137.7,216234127.2,212398395.1,225035348.7,260161285.5,294382272.2,307723064.2,317481896.7,339074076.2,227577354.2,280426517.8,317921220,323026401.8,331016249.3,354171825.4,301942705.1,282919218.1,305647659.4,325683550.9
United States,Cape Verde,Import,  All Products,Import (US$ Thousand),5.472,57.444,33.652,127.003,274.194,395.5,514.538,194.772,117.21,4213.567,1495.949,1968.885,5958.602,4007.31,2808.754,1001.604,2243.713,462.84,837.501,1482.02,1555.724,3966.021,2356.117,1809.236,2285.327,4203.689,3632.339,3709.164
United States,Cayman Islands,Import,  All Products,Import (US$ Thousand),18787.432,11234.208,35630.144,53403.324,18790.456,17657.58,20330.104,18608.832,10298.11,6566.598,6763.673,8982.5,12112.212,13655.919,54242.053,15641.545,22371.364,14436.526,13997.754,11444.151,19105.166,15043.511,32219.482,25266.453,98052.992,87230.651,54721.823,33074.141
United States,Central African Republic,Import,  All Products,Import (US$ Thousand),789.946,853.621,913.829,252.725,456.795,321.476,1379.009,2835.234,2935.341,2965.118,2363.674,2022.356,1983.181,8878.77,5749.907,4372.967,3027.263,9104.407,3475.778,5857.704,6107.551,4070.088,2787.401,1472.332,3167.198,1058.282,2263.408,2923.54
United States,Chad,Import,  All Products,Import (US$ Thousand),244.73,298.101,338.24,1969.761,3404.486,7460.873,3111.715,7916.984,7403.896,4555.575,5653.051,6327.473,24726.128,827894.637,1583641.379,2021271.087,2239869.249,3470794.935,2059913.482,2109848.358,3248084.576,2660336.285,2459150.663,2378793.357,1359848.905,957483.626,543115.344,494864.737
United States,Chile,Import,  All Products,Import (US$ Thousand),1522125.056,1625930.496,1692614.784,2072388.48,2196957.44,2580444.928,2626915.584,2811270.912,3287598.08,3269034.71,3495307.949,4353673.647,4326063.527,5419460.634,7444221.167,10291072.88,9783399.229,8980952.306,6620213.966,7688179.905,9735524.799,9366558.323,10384331.29,10265746.05,9577927.641,9545723.021,11295780.59,12200356.72
United States,China,Import,  All Products,Import (US$ Thousand),20276389.89,27450238.98,33673211.9,41345781.76,48505589.76,54396456.96,65811603.46,75094917.12,87775117.31,100012902.7,102267288.9,133510392.7,163313862.5,210500129,259836016.8,305778876.1,340106645.8,356304560.7,309530233.2,382964820.3,417340261.5,425557373.5,440351801.7,486296238,504028117,481310448,525764714.5,563203119.5
United States,Christmas Island,Import,  All Products,Import (US$ Thousand),380.004,257.684,271.577,584.173,144.486,262.845,707.591,337.374,104.777,395.732,185.292,664.843,381.628,603.157,451.493,484.337,4398.776,2145.368,787.937,598.592,1503.222,492.828,1037.15,2388.886,2168.379,1656.077,1340.549,936.781
United States,Cocos (Keeling) Islands,Import,  All Products,Import (US$ Thousand),6422.009,112.353,254.627,398.566,74.513,398.468,66.827,168.303,237.719,329.21,643.73,279.445,276.063,598.418,499.873,1534.099,954.798,1218.49,815.853,2256.209,1594.278,975.73,1027.873,3247.497,3875.711,2185.283,1260.673,2967.287
United States,Colombia,Import,  All Products,Import (US$ Thousand),2971260.16,3063985.92,3270283.52,3406598.656,3992014.08,4524999.68,5033779.712,4939560.448,6609788.416,6968000.685,5710262.82,5933425.105,6789572.262,7731397.453,9428654.602,9826571.592,10033876.76,13832363.81,11875343.18,16229639.26,23720046.99,24621661.57,21626202.36,18858160.8,14694420.72,14435553.85,14126818.93,14309499.52
United States,Comoros,Import,  All Products,Import (US$ Thousand),9707.533,10531.774,9720.956,6227.872,2242.39,6376.341,2650.024,846.68,1789.31,3513.13,10568.08,5417.726,4110.023,16599.202,1489.319,1601.01,562.297,971.234,1143.331,1755.335,1825.061,1959.039,2843.049,2106.284,1232.469,2685.056,5092.821,3037.612
United States,"Congo, Dem. Rep.",Import,  All Products,Import (US$ Thousand),308357.536,259123.184,251017.008,197899.984,273437.696,259697.216,294884.448,180487.472,237679.088,214824.767,154043.496,211086.726,183332.617,132077.181,270960.299,86144.603,208500.868,270587.481,338952.309,546186.725,623076.678,40992.382,75559.485,157633.645,156395.183,178388.688,86173.453,50323.679
United States,"Congo, Rep.",Import,  All Products,Import (US$ Thousand),445897.12,547055.232,541384.384,434530.304,223514.544,336929.568,501770.912,336456.192,441127.264,531734.156,473768.367,191052.625,457189.305,898541.773,1694634.012,3184528.241,3182283.7,5199076.373,3188684.216,3391745.621,2458666.613,1488475.391,1166599.339,433438.018,313691.663,137544.458,134160.278,445382.565
United States,Cook Islands,Import,  All Products,Import (US$ Thousand),350.16,180.347,508.092,1903.927,1129.161,1016.101,1191.286,746.094,674.237,2312.069,505.472,1263.029,3369.411,4077.685,2189.969,2189.041,1782.605,1191.111,970.607,1656.548,777.529,1357.383,376.612,816.017,859.164,1943.016,3460.032,1054.487
United States,Costa Rica,Import,  All Products,Import (US$ Thousand),1262161.28,1541564.416,1672513.024,1775543.296,1997825.664,2121127.168,2489010.176,2927245.312,4167905.28,3538692.889,2886075.099,3339287.699,3584436.002,3504742.09,3598194.017,4083806.036,4208643.326,4189311.027,5803270.689,8933644.183,10367071.08,12046054.36,11914159.67,9765910.925,4717018.84,4574902.969,4828258.852,5147768.399
United States,Cote d'Ivoire,Import,  All Products,Import (US$ Thousand),244498.624,205892.704,199467.424,204981.68,230372.752,431226.816,313616.192,447971.232,374095.84,383949.114,333087.789,399226.637,514147.241,761751.102,1282245.475,755977.63,638701.645,1159087.663,778649.638,1215111.428,1309328.741,1099495.98,1013449.247,1235662.361,1061613.873,1200548.239,1256357.134,1291959.912
United States,Croatia,Import,  All Products,Import (US$ Thousand),,45261.804,112533.144,123956.472,99508.496,75727.104,87092.568,76206.12,115635.536,140986.392,139016.894,150272.951,186145.12,300099.115,373109.805,360812.762,341984.628,281820.27,261339.764,353278.829,458430.814,444051.93,425098.141,479010.714,591382.353,524797.023,448837.658,481041.052
United States,Cuba,Import,  All Products,Import (US$ Thousand),,,,,,,,,654.576,323.097,5.565,319.273,313.527,40.915,9.524,158.654,271.701,36.696,27.957,347.48,5.7,94.355,,,,,,1275.914
United States,Curaçao,Import,  All Products,Import (US$ Thousand),,,,,,,,,,,,,,,,,,,,,560796.392,850186.173,401554.297,374720.279,339719.407,265204.827,153570.076,107228.017
United States,Cyprus,Import,  All Products,Import (US$ Thousand),13647.403,11716.993,17036.454,19576.444,14106.064,18533.896,17546.424,34834.304,33849.752,23414.835,35118.754,27102.121,26056.401,27342.461,32113.522,54832.516,17812.417,14869.042,53547.497,11713.214,21995.207,29358.126,43516.731,65590.097,33488.42,54842.053,49140.241,69997.652
United States,Czech Republic,Import,  All Products,Import (US$ Thousand),,,293444.48,335138.528,385252.576,504832.64,639117.696,695765.632,782422.08,1070188.895,1116218.271,1294859.943,1458128.404,1837848.96,2288779.813,2455487.081,2525102.375,2666473.227,1978430.865,2533172.742,3453620.722,3930623.396,3922887.32,4479007.672,4646155.337,4544941.787,4736411.072,5164872.646
United States,Czechoslovakia,Import,  All Products,Import (US$ Thousand),155621.376,256159.056,,,,,,,,,,,,,,,,,,,,,,,,,,
United States,Denmark,Import,  All Products,Import (US$ Thousand),1731590.272,1736427.648,1740745.216,2211470.848,2032749.312,2222846.72,2224985.6,2481713.664,2932773.12,2965018.323,3406699.361,3346787.282,3843699.151,4017662.511,5305163.507,5707426.862,6233085.011,6593740.729,5699234.222,6145915.239,6908880.516,6776687.805,6494185.788,7631110.147,7885648.774,8075664.946,7847466.288,9022254.482
United States,Djibouti,Import,  All Products,Import (US$ Thousand),53.447,,35.905,70.067,36.509,8.037,,541.402,119.218,419.099,950.571,1966.659,633.272,1037.466,1135.885,3357.609,4624.793,7092.775,2950.942,3054.932,4120.233,11849.636,3948.158,11982.8,35617.518,28280.226,34672.571,48113.055
United States,Dominica,Import,  All Products,Import (US$ Thousand),4935.3,4719.029,6083.865,7284.577,7070.367,8368.677,9568.948,6767.298,23393.154,6926.378,5267.936,5097.282,5769.851,3360.715,3632.01,3311.667,1857.713,2455.036,2852.527,1706.347,1990.612,1744.607,2597.685,1647.218,1755.55,2760.455,1319.443,1406.342
United States,Dominican Republic,Import,  All Products,Import (US$ Thousand),2085367.296,2452305.152,2757527.296,3187780.352,3511096.576,3676937.472,4444693.504,4551144.448,4377541.12,4383331.494,4183435.412,4271427.787,4558007.063,4636706.77,4721498.253,4649199.453,4327915.453,4087183.917,3420570.052,3771603.261,4312687.648,4370347.502,4261017.144,4637891.378,4781211.062,4788622.687,4868055.113,5444957.069
United States,East Timor,Import,  All Products,Import (US$ Thousand),,,,,,,,,,,101.549,25,3690.085,28.364,85.373,12.14,324.643,24.198,69.071,,27.152,97.608,116.241,188.27,3371.638,5579.955,5610.249,7609.871
United States,Ecuador,Import,  All Products,Import (US$ Thousand),1513189.504,1494557.312,1562857.088,1937010.816,2157904.64,2121342.08,2280250.368,1989375.872,2045986.304,2237823.405,2009694.887,2388393.152,3031418.305,4689776.221,6214646.913,7571519.548,6539781.58,9532635.835,5610194.134,7834762.929,10033289.82,9484411.908,11491155.31,11296253.73,7921963.141,6493997.005,6758664.366,7082206.086
United States,"Egypt, Arab Rep.",Import,  All Products,Import (US$ Thousand),223534.384,465595.264,663213.76,592828.352,653881.28,713464.384,694858.112,698609.472,650651.904,887730.766,882037.807,1420921.218,1218317.846,1392044.331,2221127.496,2573354.773,2544980.478,2484391.703,2169427.899,2355252.806,2161941.843,3000099.879,1614561.651,1482052.723,1479921.107,1561796.549,1718942.452,2582465.144
United States,El Salvador,Import,  All Products,Import (US$ Thousand),322425.824,409322.432,512927.68,634610.176,843064.64,1111314.944,1385419.776,1478918.016,1648178.432,1932937.857,1880151.86,2038416.96,2077134.183,2111608.069,2052289.092,1919070.376,2118517.214,2308597.658,1881101.369,2273734.326,2559804.055,2587563.48,2437350.911,2471842.719,2609712.937,2571240.315,2534733.141,2582401.03
United States,Equatorial Guinea,Import,  All Products,Import (US$ Thousand),266.15,24.269,3960.865,330.539,34492.612,81982.584,33033.324,73551.544,45290.592,154716.659,463942.587,533817.979,962963.237,1258840.198,1674639.277,1825405.066,1861818.069,3495118.929,2587063.732,2289204.623,1223537.879,1699803.812,897993.733,268273.874,174789.719,210132.579,378145.026,606331.712
United States,Eritrea,Import,  All Products,Import (US$ Thousand),,,,,388.54,1775.606,1425.833,764.801,499.276,196.134,88.586,414.532,259.584,481.208,1341.694,895.512,451.234,138.123,545.599,107.32,149.126,199.965,157.595,103.907,115.179,484.311,284.112,290.454
United States,Estonia,Import,  All Products,Import (US$ Thousand),,13698.067,21402.732,32536.668,69444.296,65235.42,85692.32,138306.128,259060.704,572923.755,241076.784,173968.397,195127.188,431711.849,547257.1,560143.694,311275.202,407558.283,168971.038,721582.167,996135.886,506541.064,422700.808,574883.121,517564.384,1016676.116,623203.267,980554.544
United States,Eswatini,Import,  All Products,Import (US$ Thousand),,,,,,,,,,52576.931,64919.162,123085.565,173549.37,209081.449,207283.234,164395.111,154232.118,142082.256,115611.25,126031.778,93000.444,66637.548,58940.474,85515.308,22848.025,17443.952,20813.967,13705.609
United States,Ethiopia(excludes Eritrea),Import,  All Products,Import (US$ Thousand),,,23699.012,36277.464,34338.916,36013.284,72304.2,54446.104,32039.076,28659.924,29052.105,28353.545,33637.991,45421.436,66657.555,85442.732,93335.371,158942.947,119458.373,134563.009,149423.224,183126.469,193566.884,214043.865,319045.615,247087.098,302812.173,458397.158
United States,Ethiopia(includes Eritrea),Import,  All Products,Import (US$ Thousand),15400.61,8854.57,,,,,,,,,,,,,,,,,,,,,,,,,,
United States,Faeroe Islands,Import,  All Products,Import (US$ Thousand),32706.226,24079.986,9487.683,10064.187,8771.192,8756.142,15107.651,11794.842,23611.376,31420.346,13261.285,16658.132,18466.207,7446.157,4720.159,4618.484,9465.508,22150.794,85051.729,92897.607,135552.602,72626.589,126272.024,191169.178,136918.212,173851.347,153221.692,139986.316
United States,Falkland Island,Import,  All Products,Import (US$ Thousand),517.554,219.048,50.768,273.687,458.047,506.533,590.773,181.407,1635.317,3120.84,6858.628,6230.589,5191.269,6760.627,9426.95,12420.695,4911.718,7391.06,8598.992,5531.186,6987.682,11210.967,13623.943,19920.017,14384.631,19912.987,11825.802,13172.826
United States,Fiji,Import,  All Products,Import (US$ Thousand),48494.656,81458.072,74979.888,103497.848,85721.576,83904.144,94599.376,112272.816,112608.264,146835.482,182346.038,170430.32,185602.712,227426.019,187579.856,172444.82,190531.165,196534.056,167507.043,208294.418,160166.754,188537.782,173900.725,219110.914,244481.529,246828.728,273651.721,276207.995
United States,Finland,Import,  All Products,Import (US$ Thousand),1168092.16,1265864.32,1720468.864,1928019.328,2391221.248,2464205.312,2527921.408,2746753.792,3043026.432,3250760.508,3393758.778,3609949.397,3782906.879,4087247.92,4537264.431,5176107.849,5500865.507,6142785.607,4134392.023,4046473.59,4611766.741,5109483.449,4668123.535,5226663.235,4675357.388,4747728.858,6062686.319,7358350.507
United States,Fm Sudan,Import,  All Products,Import (US$ Thousand),16366.592,11470.239,12348.713,36634.732,23501.224,19635.348,12931.32,3350.295,62.809,1808.412,3385.389,1458.157,3060.807,3839.308,14082.229,6501.203,8071.959,5403.926,10732.365,8800.875,11076.603,,,,,,,
United States,Fr. So. Ant. Tr,Import,  All Products,Import (US$ Thousand),178.001,85.977,11.372,,431.071,513.498,,1100.794,,52.2,190.941,6.844,69.208,91.608,52.238,98.517,572.213,529.587,147.264,22.851,44.591,28.659,186.269,524.894,14.889,78.153,141.132,26.578
